
table-dependency-viewer-frontend-1  | frontend server listening on 8080
[root@rgm-s-dwhapp01 table-dependency-viewer]#  docker compose ps
NAME                                 COMMAND                  SERVICE             STATUS              PORTS
table-dependency-viewer-api-1        "uvicorn api.main:ap…"   api                 running             0.0.0.0:5312->8000/tcp
table-dependency-viewer-frontend-1   "docker-entrypoint.s…"   frontend            running             0.0.0.0:15312->8080/tcp
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=100
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_issue_snapshot s
table-dependency-viewer-api-1  |                     JOIN task_ids t ON t.task_id = s.issue_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 exec AS (
table-dependency-viewer-api-1  |                     SELECT DISTINCT ON (issue_id)
table-dependency-viewer-api-1  |                            issue_id, author AS executor, ts
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_issue_timeline
table-dependency-viewer-api-1  |                     WHERE event_type = 'State change'
table-dependency-viewer-api-1  |                       AND value_to IN ('Ожидание релиза', 'В работе')
table-dependency-viewer-api-1  |                     ORDER BY issue_id, ts DESC NULLS LAST
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 work AS (
table-dependency-viewer-api-1  |                     SELECT issue_id, COALESCE(SUM(minutes), 0) AS minutes
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_issue_worklog
table-dependency-viewer-api-1  |                     GROUP BY issue_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_fact AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rt.release_id,
table-dependency-viewer-api-1  |                         rt.task_id,
table-dependency-viewer-api-1  |                         COALESCE(exec.executor, snap.assignee, snap.created_by, 'Не указан') AS engineer,
table-dependency-viewer-api-1  |                         COALESCE(snap.created_by, 'Не указан') AS creator,
table-dependency-viewer-api-1  |                         COALESCE(work.minutes, 0) AS minutes
table-dependency-viewer-api-1  |                     FROM release_tasks rt
table-dependency-viewer-api-1  |                     LEFT JOIN snap ON snap.issue_id = rt.task_id
table-dependency-viewer-api-1  |                     LEFT JOIN exec ON exec.issue_id = rt.task_id
table-dependency-viewer-api-1  |                     LEFT JOIN work ON work.issue_id = rt.task_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_rollup AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         release_id,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT task_id) AS tasks_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT engineer) AS engineers_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT creator) AS creators_count,
table-dependency-viewer-api-1  |                         COALESCE(SUM(minutes), 0) AS minutes_total
table-dependency-viewer-api-1  |                     FROM task_fact
table-dependency-viewer-api-1  |                     GROUP BY release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 object_rollup AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         release_id,
table-dependency-viewer-api-1  |                         COUNT(*) AS objects_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT entity_name) FILTER (WHERE entity_name IS NOT NULL AND entity_name <> '') AS entities_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE lower(COALESCE(target_system, '')) LIKE '%%click%%') AS click_objects_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (
table-dependency-viewer-api-1  |                             WHERE lower(COALESCE(target_system, '')) LIKE '%%greenplum%%'
table-dependency-viewer-api-1  |                                OR lower(COALESCE(target_system, '')) LIKE '%%gp%%'
table-dependency-viewer-api-1  |                         ) AS gp_objects_count
table-dependency-viewer-api-1  |                     FROM ro
table-dependency-viewer-api-1  |                     GROUP BY release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 release_rollup AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rel.release_id,
table-dependency-viewer-api-1  |                         rel.release_type,
table-dependency-viewer-api-1  |                         rel.release_bucket,
table-dependency-viewer-api-1  |                         rel.initiated_by,
table-dependency-viewer-api-1  |                         rel.started_at,
table-dependency-viewer-api-1  |                         rel.finished_at,
table-dependency-viewer-api-1  |                         rel.status,
table-dependency-viewer-api-1  |                         rel.total_objects,
table-dependency-viewer-api-1  |                         rel.ready_to_release,
table-dependency-viewer-api-1  |                         COALESCE(obj.objects_count, 0) AS objects_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.entities_count, 0) AS entities_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.click_objects_count, 0) AS click_objects_count,
table-dependency-viewer-api-1  |                         COALESCE(obj.gp_objects_count, 0) AS gp_objects_count,
table-dependency-viewer-api-1  |                         COALESCE(task.tasks_count, 0) AS tasks_count,
table-dependency-viewer-api-1  |                         COALESCE(task.engineers_count, 0) AS engineers_count,
table-dependency-viewer-api-1  |                         COALESCE(task.creators_count, 0) AS creators_count,
table-dependency-viewer-api-1  |                         COALESCE(task.minutes_total, 0) AS minutes_total,
table-dependency-viewer-api-1  |                         EXTRACT(EPOCH FROM (COALESCE(rel.finished_at, now()) - rel.started_at)) / 60.0 AS duration_minutes
table-dependency-viewer-api-1  |                     FROM rel
table-dependency-viewer-api-1  |                     LEFT JOIN object_rollup obj ON obj.release_id = rel.release_id
table-dependency-viewer-api-1  |                     LEFT JOIN task_rollup task ON task.release_id = rel.release_id
table-dependency-viewer-api-1  |                 )
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         COUNT(*) AS releases_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE release_bucket = 'hotfix') AS hotfix_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE release_bucket = 'outside_release') AS outside_release_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE release_bucket = 'release') AS release_count,
table-dependency-viewer-api-1  |                         COALESCE(SUM(objects_count), 0) AS objects_count,
table-dependency-viewer-api-1  |                         COALESCE(SUM(click_objects_count), 0) AS click_objects_count,
table-dependency-viewer-api-1  |                         COALESCE(SUM(gp_objects_count), 0) AS gp_objects_count,
table-dependency-viewer-api-1  |                         COALESCE(SUM(tasks_count), 0) AS tasks_count,
table-dependency-viewer-api-1  |                         COALESCE(SUM(minutes_total), 0) / 60.0 AS hours_total,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT initiated_by) FILTER (WHERE initiated_by IS NOT NULL AND initiated_by <> '') AS initiators_count,
table-dependency-viewer-api-1  |                         COUNT(DISTINCT started_at::date) AS release_days_count,
table-dependency-viewer-api-1  |                         ROUND(COALESCE(AVG(objects_count), 0), 1) AS avg_objects_per_release,
table-dependency-viewer-api-1  |                         ROUND(COALESCE(AVG(duration_minutes), 0), 1) AS avg_duration_minutes
table-dependency-viewer-api-1  |                     FROM release_rollup
table-dependency-viewer-api-1  |                     ]
table-dependency-viewer-api-1  | [parameters: {'days': 180}]
table-dependency-viewer-api-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | INFO:     172.22.0.3:59218 - "GET /api/admin/reports/releases?days=180 HTTP/1.1" 500 Internal Server Error
table-dependency-viewer-api-1  | INFO:     172.22.0.3:59220 - "POST /auth/audit/event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:59208 - "GET /api/night-summary?days=30&limit=50 HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:59204 - "GET /api/entities HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:59222 - "GET /api/admin/engineering-efficiency?days=180 HTTP/1.1" 200 OK
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=150
table-dependency-viewer-api-1  | LINE 136:                         ROUND(COALESCE(AVG(duration_minutes)...
table-dependency-viewer-api-1  |                                   ^
table-dependency-viewer-api-1  | HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | [SQL:
