
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs --tail=80 api
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 441, in load
table-dependency-viewer-api-1  |     self.loaded_app = import_from_string(self.app)
table-dependency-viewer-api-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in imp             ort_from_string
table-dependency-viewer-api-1  |     module = importlib.import_module(module_str)
table-dependency-viewer-api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
table-dependency-viewer-api-1  |     return _bootstrap._gcd_import(name[level:], package, level)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
table-dependency-viewer-api-1  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
table-dependency-viewer-api-1  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
table-dependency-viewer-api-1  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
table-dependency-viewer-api-1  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
table-dependency-viewer-api-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
table-dependency-viewer-api-1  |   File "/app/api/main.py", line 72, in <module>
table-dependency-viewer-api-1  |     init_auth()
table-dependency-viewer-api-1  |   File "/app/api/auth.py", line 263, in init_auth
table-dependency-viewer-api-1  |     _ensure_users_table()
table-dependency-viewer-api-1  |   File "/app/api/auth.py", line 228, in _ensure_users_table
table-dependency-viewer-api-1  |     with engine.begin() as conn:
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 137, in __enter__
table-dependency-viewer-api-1  |     return next(self.gen)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3257             , in begin
table-dependency-viewer-api-1  |     with self.connect() as conn:
table-dependency-viewer-api-1  |          ^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3293             , in connect
table-dependency-viewer-api-1  |     return self._connection_cls(self)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 145,              in __init__
table-dependency-viewer-api-1  |     Connection._handle_dbapi_exception_noconnection(
