
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose build --no-cache api
[+] Building 115.4s (18/18) FINISHED
 => [internal] load build definition from Dockerfile                                                                                      0.0s
 => => transferring dockerfile: 1.74kB                                                                                                    0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim                                                                       1.7s
 => [internal] load metadata for docker.io/library/node:20-slim                                                                           1.8s
 => [internal] load .dockerignore                                                                                                         0.0s
 => => transferring context: 162B                                                                                                         0.0s
 => [stage-1  1/10] FROM docker.io/library/python:3.11-slim@sha256:9358444059ed78e2975ada2c189f1c1a3144a5dab6f35bff8c981afb38946634       0.0s
 => => resolve docker.io/library/python:3.11-slim@sha256:9358444059ed78e2975ada2c189f1c1a3144a5dab6f35bff8c981afb38946634                 0.0s
 => [internal] load build context                                                                                                         0.0s
 => => transferring context: 302.61kB                                                                                                     0.0s
 => CACHED [node 1/2] FROM docker.io/library/node:20-slim@sha256:1e85773c98c31d4fe5b545e4cb17379e617b348832fb3738b22a08f68dec30f3         0.0s
 => CACHED [stage-1  2/10] WORKDIR /app                                                                                                   0.0s
 => [stage-1  3/10] RUN apt-get update && apt-get install -y git && rm -rf /var/lib/apt/lists/*                                          58.9s
 => [node 2/2] RUN npm config set proxy http://rgm-s-rtproxnlb01.hq.root.ad:1010 && npm config set https-proxy http://rgm-s-rtproxnlb01.  2.6s
 => [stage-1  4/10] COPY --from=node /usr/local/bin/node /usr/local/bin/node                                                              0.6s
 => [stage-1  5/10] COPY --from=node /usr/local/bin/npm /usr/local/bin/npm                                                                0.5s
 => [stage-1  6/10] COPY --from=node /usr/local/bin/npx /usr/local/bin/npx                                                                0.5s
 => [stage-1  7/10] COPY --from=node /usr/local/lib/node_modules /usr/local/lib/node_modules                                              0.8s
 => [stage-1  8/10] COPY api/ /app/api/                                                                                                   0.2s
 => [stage-1  9/10] RUN HTTP_PROXY= HTTPS_PROXY= http_proxy= https_proxy=   pip install --index-url=https://pypi.nx.sib.rual.ru/simple   41.7s
 => [stage-1 10/10] RUN apt-get update     && apt-get install -y --no-install-recommends openssh-client sshpass     && rm -rf /var/lib/a  9.6s
 => exporting to image                                                                                                                    0.6s
 => => exporting layers                                                                                                                   0.6s
 => => writing image sha256:6f3e0f28f1b59389514688cf8d1531bc053b1a21ed13deb373624270095bc62e                                              0.0s
 => => naming to docker.io/library/table-dependency-viewer_api                                                                            0.0s
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose up -d frontend api
[+] Running 2/2
 ⠿ Container table-dependency-viewer-api-1       Started                                                                                  1.4s
 ⠿ Container table-dependency-viewer-frontend-1  Running                                                                                  0.0s
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs --tail=100 api
table-dependency-viewer-api-1  | ❌ BROKEN DEP: rls.rls_t depends on rls.rls_bi_users BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: rls.rls_t depends on rls.rls_roles_mask BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.kpi_indicators_daily_gd depends on ods.alumina_production_xls BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: ods.kpi_indicators_actual_report_ad depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.auxiliary_production_anode_zyfra depends on api.dag_load_api_kraz BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.kpi_aggregation_characteristic_ppk depends on landing.kpi_aggregation_characteristic_ppk BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_production_aluminium_finish_goods_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_purchase_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.macro_index_rsv_atsenergo depends on api.dag_load_api_atsenergo BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.mes_lp_reject_product depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_reject_product_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_1c_personnel_attendance depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_demand_plannig depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_sharepoint_workspacestandartisation depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_metal_electrolysis_kubal depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.sapxi_raw_material_planning depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.stock_on_wheels_asugdc depends on api.dag_asugdc_cargo_in_wheels BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm_calc.production_ad_kpa_finish_goods_stock_and_shipment depends on stg.bip_zbw1689m_srv BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.alarm_accidents depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dict_stg.toro2_eqp_hdr depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
