select issue_id, issue_type, project_name, summary, description_text, state_name, priority_name, author_name, assignee_name, team_name, direction_name, dashboard_name, component_name, trigger_dttm, incident_start_dttm, detected_dttm, incident_reason_name, work_finished_dttm, entity_name, table_name_raw, table_schema, table_name, event_description, alert_source, root_cause, fix_actions, preventive_actions, spent_time_text, actual_effort_text, estimated_effort_text, ai_saving_text, created_at_yt, updated_at_yt, resolved_at_yt, raw_json, dttm_loaded, dttm_updated from tech_etl.yt_incidents
order by issue_id;

DWH-10023	Incident	КХД	Упала загрузка сущности STG_LOADER	| Название | Описание |
| --- | --- |
| Время триггера | **30.01.2026 02:01** |
| Название сущности | STG_LOADER |
| Название таблицы |  |
| Описание события | При запуске загрузки сущности на таске check_locks_on_tables произошла ошибка:<br/>*ERROR - Failed to execute job 6038612 for task check_locks_on_tables (Table dds.sales_bundle_and_delivery_relationship is locked; 1377845)*  |
| Откуда алерт | Алертинг пульс |

## **Анализ**

| Название | Описание |
| --- | --- |
| Причина возникновения | Блокировка таблицы *dds.sales_bundle_and_delivery_relationship*   |
| Действия по устранению | Перезапуск загрузки сущности |
| Описание проактивных мероприятий |  |
	Завершена	Normal	KalinichenkoNA	KalinichenkoNA	DE (Data Engineer)				Инфраструктурный сбой	2026-01-30 02:01:00.000	2026-01-30 02:01:00.000	2026-01-30 02:01:00.000	2026-01-30 02:25:00.000
DWH-10113	Incident	КХД	Зависла загрузка таблицы stg."/RUSAL/ALMER_HIM"	| Название | Описание |
| --- | --- |
| Время триггера | **04.02.2026 02:30** |
| Название сущности | BI_SB_WUC |
| Название таблицы | stg."/RUSAL/ALMER_HIM" |
| Описание события | Зависла загрузка таблицы. Загрузка таблицы длилась более 60 минут. <br />Среднее время загрузки 10 минут. |
| Откуда алерт | Заметил Калиниченко Никита |

## **Анализ**

| Название | Описание |
| --- | --- |
| Причина возникновения | Зависание загрузки через PXF из Oracle |
| Действия по устранению | Перезагрузка таблицы |
| Описание проактивных мероприятий |  |
	Завершена	Normal	KalinichenkoNA	KalinichenkoNA	DE (Data Engineer)				Инфраструктурный сбой	2026-02-04 02:30:00.000	2026-02-04 02:30:00.000	2026-02-04 02:30:00.000	2026-02-04 02:40:00.000
DWH-10160	Incident	КХД	Упала загрузка таблиц в Clickhouse 	| Название | Описание |
| --- | --- |
| Время триггера | **05.02.2026 05:36** |
| Название сущности | BI_FI<br />LOGISTICS |
| Название таблицы | dm.account_turnover_by_counterparty<br />dm.transportation_service_invoice_approvement_history_pivot |
| Описание события | Ошибка:<br />*DB::Exception: Memory limit (total) exceeded: would use 94.72 GiB (attempt to allocate chunk of 4587520 bytes), maximum: 84.83 GiB. OvercommitTracker decision: Query was selected to stop by OvercommitTracker.. Stack trace: 0.*<br /><br />*DB::Exception: Memory limit (total) exceeded: would use 93.82 GiB (attempt to allocate chunk of 4361616 bytes), maximum: 84.83 GiB. OvercommitTracker decision: Query was selected to stop by OvercommitTracker.. Stack trace: 0.* |
| Откуда алерт | Алертинг почта |

## **Анализ**

| Название | Описание |
| --- | --- |
| Причина возникновения | Превышение лимита памяти на момент загрузки таблиц |
| Действия по устранению | Перезагрузка таблицы |
| Описание проактивных мероприятий |  |
	Завершена	Normal	KalinichenkoNA	KalinichenkoNA	DE (Data Engineer)				Инфраструктурный сбой	2026-02-05 05:36:00.000	2026-02-05 05:36:00.000	2026-02-05 05:36:00.000	2026-02-05 05:53:00.000
DWH-10195	Incident	КХД	Зависла загрузка таблицы STG."/RUSAL/MK_TR_VES"	| Название | Описание |
| --- | --- |
| Время триггера | **06.02.2026 02:50** |
| Название сущности | STG_LOADER |
| Название таблицы | STG."/RUSAL/MK_TR_VES" |
| Описание события | Зависла загрузка таблицы. Загрузка таблицы длилась более 50 минут. На oracle не было сессий. <br />Среднее время загрузки 2 минуты. |
| Откуда алерт | Заметил Калиниченко Никита |

## **Анализ**

| Название | Описание |
| --- | --- |
| Причина возникновения | Зависание загрузки через PXF из Oracle |
| Действия по устранению | Перезагрузка таблицы |
| Описание проактивных мероприятий |  |
	Завершена	Normal	KalinichenkoNA	KalinichenkoNA	DE (Data Engineer)				Инфраструктурный сбой	2026-02-06 02:50:00.000	2026-02-06 02:50:00.000	2026-02-06 02:50:00.000	2026-02-06 03:11:00.000
DWH-10223	Incident	КХД	Упала загрузка таблиц dict_dds.counterparty_td и dict_dds.counterparty	| Название | Описание |
| --- | --- |
| Время триггера | **08.02.2026 23:52** |
| Название сущности | DICT_LOADER |
| Название таблицы | dict_dds.counterparty_td<br/>dict_dds.counterparty |
| Описание события | Ошибка: Sensor has timed out; run duration of 7215.375317 seconds exceeds the specified timeout of 7200.0.<br/>После перезапуска загрузки в аирфлоу, статус таски прыгал с up_for_reschedule на queued и обратно, расчет не запускался. |
| Откуда алерт | Алертинг в пульс |

## **Анализ**

| Название | Описание |
| --- | --- |
| Причина возникновения |  |
| Действия по устранению | Загрузил таблицу руками. Даты в tables_meta сдвинул у таблиц. |
| Описание проактивных мероприятий |  |
	Завершена	Normal	KalinichenkoNA	KalinichenkoNA	DE (Data Engineer)				Инфраструктурный сбой	2026-02-08 23:52:00.000	2026-02-08 23:52:00.000	2026-02-08 23:52:00.000	2026-02-09 00:24:00.000
DWH-10224	Incident	КХД	Не прогружены таблицы в Clickhouse	"| Название | Описание |
| --- | --- |
| Время триггера | **09.02.2026 03:00** |
| Название сущности |  |
