
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose up -d frontend
[+] Running 1/1
 ⠿ Container table-dependency-viewer-frontend-1  Started                                                          0.4s
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose ps
NAME                                 COMMAND                  SERVICE             STATUS              PORTS
table-dependency-viewer-api-1        "uvicorn api.main:ap…"   api                 running             0.0.0.0:5312->8000/tcp
table-dependency-viewer-frontend-1   "/docker-entrypoint.…"   frontend            exited (1)
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs frontend --tail=100
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
table-dependency-viewer-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
table-dependency-viewer-frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
table-dependency-viewer-frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
table-dependency-viewer-frontend-1  | 2026/07/17 12:26:48 [notice] 1#1: using the "epoll" event method
table-dependency-viewer-frontend-1  | 2026/07/17 12:26:48 [notice] 1#1: nginx/1.31.3
table-dependency-viewer-frontend-1  | 2026/07/17 12:26:48 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0)
table-dependency-viewer-frontend-1  | 2026/07/17 12:26:48 [notice] 1#1: OS: Linux 3.10.0-1160.el7.x86_64
table-dependency-viewer-frontend-1  | 2026/07/17 12:26:48 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
table-dependency-viewer-frontend-1  | 2026/07/17 12:26:48 [crit] 1#1: pwrite() "/run/nginx.pid" failed (1: Operation not permitted)
table-dependency-viewer-frontend-1  | nginx: [crit] pwrite() "/run/nginx.pid" failed (1: Operation not permitted)
