
table-dependency-viewer-api-1  | ❌ BROKEN DEP: dm.kpi_indicators_daily_gd depends on ods.alumina_production_xls BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asugdc_arrived_cargo depends on api.dag_api_asugdc_load BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.asugdc_dislocation_cargo depends on api.dag_api_asugdc_load BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.s1c_debt_for_working_capital depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.alarm_accidents depends on landing.input_data_from_sapxi_in BUT META NOT FOUND
table-dependency-viewer-api-1  | ❌ BROKEN DEP: stg.ad_users depends on api.dag_load_ad_users BUT META NOT FOUND
table-dependency-viewer-api-1  | ⚠️ rebuilding orderbreaches cache
table-dependency-viewer-api-1  | INFO:     Application startup complete.
table-dependency-viewer-api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
table-dependency-viewer-api-1  | INFO:     172.22.0.3:36854 - "GET /api/admin/entity-meta/status HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:36858 - "GET /api/admin/entity-meta/reference/entities HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:36860 - "POST /auth/audit/event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:36856 - "GET /api/admin/entity-meta/catalog HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:36862 - "GET /api/admin/meta-workspace/branches HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:36882 - "GET /api/admin/meta-workspace/branch-tree?branch_name=feature%2FDWH-13087&base_branch=main HTTP/1.1" 400 Bad Request
table-dependency-viewer-api-1  | INFO:     172.22.0.3:36880 - "GET /api/admin/meta-workspace/branch-catalog?branch_name=feature%2FDWH-13087&base_branch=main HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:36930 - "GET /api/admin/meta-workspace/branch-catalog?branch_name=feature%2FDWH-13087&base_branch=main HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:36928 - "GET /api/admin/meta-workspace/branch-tree?branch_name=feature%2FDWH-13087&base_branch=main HTTP/1.1" 200 OK


 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
table-dependency-viewer-frontend-1  | 10.13.144.106 - - [01/Jun/2026:13:08:33 +0000] "GET /assets/index-BoEwcqsP.js HTTP/1.1" 200 1145919 "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
table-dependency-viewer-frontend-1  | 10.13.144.106 - - [01/Jun/2026:13:08:33 +0000] "GET /api/admin/entity-meta/status HTTP/1.1" 200 367 "http://rgm-s-dwhapp01.hq.root.ad:15312/admin/meta-workspace" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0" "-"
