table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                     /sqlalchemy/engine/base.py", line 1421, in execute
table-dependency-viewer-api-1  |     return meth(
table-dependency-viewer-api-1  |            ^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                     /sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
table-dependency-viewer-api-1  |     return connection._execute_clauseelement(
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                     /sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
table-dependency-viewer-api-1  |     ret = self._execute_context(
table-dependency-viewer-api-1  |           ^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                     /sqlalchemy/engine/base.py", line 1848, in _execute_context
table-dependency-viewer-api-1  |     return self._exec_single_context(
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                     /sqlalchemy/engine/base.py", line 1988, in _exec_single_context
table-dependency-viewer-api-1  |     self._handle_dbapi_exception(
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                     /sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
table-dependency-viewer-api-1  |     raise sqlalchemy_exception.with_traceback(e                     xc_info[2]) from e
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                     /sqlalchemy/engine/base.py", line 1969, in _exec_single_context
table-dependency-viewer-api-1  |     self.dialect.do_execute(
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                     /sqlalchemy/engine/default.py", line 952, in do_execute
table-dependency-viewer-api-1  |     cursor.execute(statement, parameters)
table-dependency-viewer-api-1  | sqlalchemy.exc.OperationalError: (psycopg2.Oper                     ationalError) server closed the connection unexpectedly
table-dependency-viewer-api-1  |        This probably means the server terminate                     d abnormally
table-dependency-viewer-api-1  |        before or while processing the request.
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | [SQL:
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         issue_id,
table-dependency-viewer-api-1  |                         issue_type,
table-dependency-viewer-api-1  |                         project_name,
table-dependency-viewer-api-1  |                         summary,
table-dependency-viewer-api-1  |                         description_text,
table-dependency-viewer-api-1  |                         state_name,
table-dependency-viewer-api-1  |                         priority_name,
table-dependency-viewer-api-1  |                         author_name,
table-dependency-viewer-api-1  |                         assignee_name,
table-dependency-viewer-api-1  |                         team_name,
table-dependency-viewer-api-1  |                         direction_name,
table-dependency-viewer-api-1  |                         dashboard_name,
table-dependency-viewer-api-1  |                         component_name,
table-dependency-viewer-api-1  |                         trigger_dttm,
table-dependency-viewer-api-1  |                         incident_start_dttm,
table-dependency-viewer-api-1  |                         detected_dttm,
table-dependency-viewer-api-1  |                         incident_reason_name,
table-dependency-viewer-api-1  |                         work_finished_dttm,
table-dependency-viewer-api-1  |                         entity_name,
table-dependency-viewer-api-1  |                         table_name_raw,
table-dependency-viewer-api-1  |                         table_schema,
table-dependency-viewer-api-1  |                         table_name,
table-dependency-viewer-api-1  |                         event_description,
table-dependency-viewer-api-1  |                         alert_source,
table-dependency-viewer-api-1  |                         root_cause,
table-dependency-viewer-api-1  |                         fix_actions,
table-dependency-viewer-api-1  |                         preventive_actions,
table-dependency-viewer-api-1  |                         spent_time_text,
table-dependency-viewer-api-1  |                         actual_effort_text,
table-dependency-viewer-api-1  |                         estimated_effort_text,
table-dependency-viewer-api-1  |                         ai_saving_text,
table-dependency-viewer-api-1  |                         created_at_yt,
table-dependency-viewer-api-1  |                         updated_at_yt,
table-dependency-viewer-api-1  |                         resolved_at_yt
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_incidents
table-dependency-viewer-api-1  |                     WHERE COALESCE(incident_sta                     rt_dttm, detected_dttm, trigger_dttm, created_at_yt, dttm_loaded)
table-dependency-viewer-api-1  |                           >= (now() - (%(days)s                      || ' days')::interval)
table-dependency-viewer-api-1  |                     ORDER BY COALESCE(incident_                     start_dttm, detected_dttm, trigger_dttm, created_at_yt) DESC NULLS LAST,
table-dependency-viewer-api-1  |                              issue_id DESC
table-dependency-viewer-api-1  |                     ]
table-dependency-viewer-api-1  | [parameters: {'days': 180}]
table-dependency-viewer-api-1  | (Background on this error at: https://sqlalche.                     me/e/20/e3q8)
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | INFO:     172.22.0.2:39148 - "GET /api/admin/re                     ports/incidents?days=180 HTTP/1.1" 500 Internal Server Error
