[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=25                                  0
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%vnerelease%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%vne release%%                                  '
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%out_of_releas                                  e%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%out of releas                                  e%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%nonrelease%%'
table-dependency-viewer-api-1  |                               OR lower(COALESCE                                  (r.release_type, '') || ' ' || COALESCE(r.release_id, '')) LIKE '%%non-release%%                                  '
table-dependency-viewer-api-1  |                             THEN 'outside_relea                                  se'
table-dependency-viewer-api-1  |                             ELSE 'release'
table-dependency-viewer-api-1  |                         END AS fallback_release                                  _bucket
table-dependency-viewer-api-1  |                     FROM tech_etl.release_log r
table-dependency-viewer-api-1  |                     WHERE r.started_at >= (now(                                  ) - (%(days)s || ' days')::interval)
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 raw_ro AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         ro.*,
table-dependency-viewer-api-1  |                         raw_rel.started_at,
table-dependency-viewer-api-1  |                         raw_rel.release_type,
table-dependency-viewer-api-1  |                         raw_rel.fallback_releas                                  e_bucket,
table-dependency-viewer-api-1  |                         raw_rel.initiated_by,
table-dependency-viewer-api-1  |                         raw_rel.status
table-dependency-viewer-api-1  |                     FROM tech_etl.release_objec                                  ts ro
table-dependency-viewer-api-1  |                     JOIN raw_rel ON raw_rel.rel                                  ease_id = ro.release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 release_tasks AS (
table-dependency-viewer-api-1  |                     SELECT DISTINCT release_id,                                   task_id
table-dependency-viewer-api-1  |                     FROM raw_ro
table-dependency-viewer-api-1  |                     WHERE task_id IS NOT NULL A                                  ND task_id <> ''
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_ids AS (
table-dependency-viewer-api-1  |                     SELECT DISTINCT task_id
table-dependency-viewer-api-1  |                     FROM release_tasks
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_custom_base AS (
table-dependency-viewer-api-1  |                     SELECT issue_id, field_name                                  , NULLIF(BTRIM(field_value), '') AS field_value
table-dependency-viewer-api-1  |                     FROM tech_etl.yt_issue_cust                                  om_field
table-dependency-viewer-api-1  |                     WHERE issue_id IN (SELECT t                                  ask_id FROM task_ids)
table-dependency-viewer-api-1  |                       AND field_name IN (
table-dependency-viewer-api-1  |                           'Тип карточки',
table-dependency-viewer-api-1  |                           'Тип внерелиза',
table-dependency-viewer-api-1  |                           'Фактическая дата рел                                  иза',
table-dependency-viewer-api-1  |                           'Дата выкатки',
table-dependency-viewer-api-1  |                           'Номер релиза КХД'
table-dependency-viewer-api-1  |                       )
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_custom AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         issue_id,
table-dependency-viewer-api-1  |                         MAX(CASE WHEN field_nam                                  e = 'Тип карточки' THEN field_value END) AS card_type,
table-dependency-viewer-api-1  |                         MAX(CASE WHEN field_nam                                  e = 'Тип внерелиза' THEN field_value END) AS outside_type,
table-dependency-viewer-api-1  |                         MAX(CASE WHEN field_nam                                  e = 'Номер релиза КХД' THEN field_value END) AS release_slot_number,
table-dependency-viewer-api-1  |                         MAX(
table-dependency-viewer-api-1  |                             CASE
table-dependency-viewer-api-1  |                                 WHEN field_name                                   = 'Фактическая дата релиза'
table-dependency-viewer-api-1  |                                  AND field_valu                                  e ~ '^[0-9]{4}-[0-9]{2}-[0-9]{2}( [0-9]{2}:[0-9]{2}(:[0-9]{2})?)?$'
table-dependency-viewer-api-1  |                                 THEN field_valu                                  e::timestamp
table-dependency-viewer-api-1  |                             END
table-dependency-viewer-api-1  |                         ) AS actual_release_at,
table-dependency-viewer-api-1  |                         MAX(
table-dependency-viewer-api-1  |                             CASE
table-dependency-viewer-api-1  |                                 WHEN field_name                                   = 'Дата выкатки'
table-dependency-viewer-api-1  |                                  AND field_valu                                  e ~ '^[0-9]{4}-[0-9]{2}-[0-9]{2}( [0-9]{2}:[0-9]{2}(:[0-9]{2})?)?$'
table-dependency-viewer-api-1  |                                 THEN field_valu                                  e::timestamp
table-dependency-viewer-api-1  |                             END
table-dependency-viewer-api-1  |                         ) AS rollout_at
table-dependency-viewer-api-1  |                     FROM task_custom_base
table-dependency-viewer-api-1  |                     GROUP BY issue_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 task_custom_norm AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         issue_id,
table-dependency-viewer-api-1  |                         card_type,
table-dependency-viewer-api-1  |                         outside_type,
table-dependency-viewer-api-1  |                         release_slot_number,
table-dependency-viewer-api-1  |                         COALESCE(actual_release                                  _at, rollout_at) AS effective_release_at,
table-dependency-viewer-api-1  |                         CASE
table-dependency-viewer-api-1  |                             WHEN lower(COALESCE                                  (card_type, '')) = 'release slot' THEN 'release'
table-dependency-viewer-api-1  |                             WHEN lower(COALESCE                                  (card_type, '')) = 'внерелиз'
table-dependency-viewer-api-1  |                              AND (
table-dependency-viewer-api-1  |                                  lower(COALESCE                                  (outside_type, '')) LIKE '%%хотфикс%%'
table-dependency-viewer-api-1  |                                  OR lower(COALE                                  SCE(outside_type, '')) LIKE '%%hotfix%%'
table-dependency-viewer-api-1  |                              )
table-dependency-viewer-api-1  |                             THEN 'hotfix'
table-dependency-viewer-api-1  |                             WHEN lower(COALESCE                                  (card_type, '')) = 'внерелиз' THEN 'outside_release'
table-dependency-viewer-api-1  |                             ELSE NULL
table-dependency-viewer-api-1  |                         END AS custom_bucket
table-dependency-viewer-api-1  |                     FROM task_custom
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 release_match_by_task AS (
table-dependency-viewer-api-1  |                     SELECT
table-dependency-viewer-api-1  |                         rt.release_id,
table-dependency-viewer-api-1  |                         MAX(tc.effective_releas                                  e_at) AS matched_release_at,
table-dependency-viewer-api-1  |                         MAX(tc.release_slot_num                                  ber) AS release_slot_number,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE                                   tc.custom_bucket = 'release') AS release_slot_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE                                   tc.custom_bucket = 'hotfix') AS hotfix_count,
table-dependency-viewer-api-1  |                         COUNT(*) FILTER (WHERE                                   tc.custom_bucket = 'outside_release') AS outside_release_count
table-dependency-viewer-api-1  |                     FROM release_tasks rt
table-dependency-viewer-api-1  |                     JOIN task_custom_norm tc
table-dependency-viewer-api-1  |                       ON tc.issue_id = rt.task_                                  id
table-dependency-viewer-api-1  |                     GROUP BY rt.release_id
table-dependency-viewer-api-1  |                 ),
table-dependency-viewer-api-1  |                 release_match_by_date AS (
