
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs api --tail=20                                0
table-dependency-viewer-api-1  |     raw_response = await run_endpoint_function(
table-dependency-viewer-api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /fastapi/routing.py", line 330, in run_endpoint_function
table-dependency-viewer-api-1  |     return await run_in_threadpool(dependant.ca                                ll, **values)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                ^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /starlette/concurrency.py", line 32, in run_in_threadpool
table-dependency-viewer-api-1  |     return await anyio.to_thread.run_sync(func)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /anyio/to_thread.py", line 63, in run_sync
table-dependency-viewer-api-1  |     return await get_async_backend().run_sync_i                                n_worker_thread(
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                ^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
table-dependency-viewer-api-1  |     return await future
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages                                /anyio/_backends/_asyncio.py", line 1002, in run
table-dependency-viewer-api-1  |     result = context.run(func, *args)
table-dependency-viewer-api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/main.py", line 974, in validat                                e_admin_meta_workspace_branch
table-dependency-viewer-api-1  |     return validate_meta_workspace_branch(
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/services/meta_workspace.py", l                                ine 214, in validate_meta_workspace_branch
table-dependency-viewer-api-1  |     engine=engine,
table-dependency-viewer-api-1  |            ^^^^^^
table-dependency-viewer-api-1  | NameError: name 'engine' is not defined
table-dependency-viewer-api-1  | INFO:     172.22.0.3:44836 - "GET /api/admin/en                                tity-meta/status HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:44842 - "GET /api/admin/en                                tity-meta/reference/entities HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.3:44844 - "POST /auth/audit/                                event HTTP/1.1" 200 OK
