table-dependency-viewer-api-1  | INFO:     172.22.0.2:33412 - "GET /api/admin/entity-meta/catalog HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:33444 - "POST /api/admin/entity-meta/mr HTTP/1.1" 500 Internal Serv                   er Error
table-dependency-viewer-api-1  | ERROR:    Exception in ASGI application
table-dependency-viewer-api-1  | Traceback (most recent call last):
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py                   ", line 421, in run_asgi
table-dependency-viewer-api-1  |     result = await app(  # type: ignore[func-returns-value]
table-dependency-viewer-api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", li                   ne 56, in __call__
table-dependency-viewer-api-1  |     return await self.app(scope, receive, send)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in                    __call__
table-dependency-viewer-api-1  |     await super().__call__(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in                    __call__
table-dependency-viewer-api-1  |     await self.middleware_stack(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 18                   6, in __call__
table-dependency-viewer-api-1  |     raise exc
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 16                   4, in __call__
table-dependency-viewer-api-1  |     await self.app(scope, receive, _send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191,                    in __call__
table-dependency-viewer-api-1  |     with recv_stream, send_stream, collapse_excgroups():
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
table-dependency-viewer-api-1  |     self.gen.throw(typ, value, traceback)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collap                   se_excgroups
table-dependency-viewer-api-1  |     raise exc
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 193,                    in __call__
table-dependency-viewer-api-1  |     response = await self.dispatch_func(request, call_next)
table-dependency-viewer-api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/auth.py", line 817, in auth_middleware
table-dependency-viewer-api-1  |     return await call_next(request)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 168,                    in call_next
table-dependency-viewer-api-1  |     raise app_exc from app_exc.__cause__ or app_exc.__context__
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 144,                    in coro
table-dependency-viewer-api-1  |     await self.app(scope, receive_or_disconnect, send_no_error)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 96,                    in __call__
table-dependency-viewer-api-1  |     await self.simple_response(scope, receive, send, request_headers=headers)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 154,                    in simple_response
table-dependency-viewer-api-1  |     await self.app(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", lin                   e 63, in __call__
table-dependency-viewer-api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 5                   3, in wrapped_app
table-dependency-viewer-api-1  |     raise exc
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 4                   2, in wrapped_app
table-dependency-viewer-api-1  |     await app(scope, receive, sender)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", l                   ine 18, in __call__
table-dependency-viewer-api-1  |     await self.app(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __ca                   ll__
table-dependency-viewer-api-1  |     await self.middleware_stack(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
table-dependency-viewer-api-1  |     await route.handle(scope, receive, send)
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in hand                   le
table-dependency-viewer-api-1  |     await self.app(scope, receive, send)
