
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs --tail=200 frontend
table-dependency-viewer-frontend-1  | frontend server listening on 8080
[root@rgm-s-dwhapp01 table-dependency-viewer]# docker compose logs --tail=200 api
table-dependency-viewer-api-1  |     response = await self.dispatch_func(request, call_next)
table-dependency-viewer-api-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/auth.py", line 803, in auth_middleware
table-dependency-viewer-api-1  |     user = get_current_user_from_request(request)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/auth.py", line 785, in get_current_user_from_request
table-dependency-viewer-api-1  |     user = _get_user_by_email(email)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/app/api/auth.py", line 183, in _get_user_by_email
table-dependency-viewer-api-1  |     row = conn.execute(
table-dependency-viewer-api-1  |           ^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
table-dependency-viewer-api-1  |     return meth(
table-dependency-viewer-api-1  |            ^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
table-dependency-viewer-api-1  |     return connection._execute_clauseelement(
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
table-dependency-viewer-api-1  |     ret = self._execute_context(
table-dependency-viewer-api-1  |           ^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
table-dependency-viewer-api-1  |     return self._exec_single_context(
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
table-dependency-viewer-api-1  |     self._handle_dbapi_exception(
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
table-dependency-viewer-api-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
table-dependency-viewer-api-1  |     self.dialect.do_execute(
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
table-dependency-viewer-api-1  |     cursor.execute(statement, parameters)
table-dependency-viewer-api-1  | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) server closed the connection unexpectedly
table-dependency-viewer-api-1  |        This probably means the server terminated abnormally
table-dependency-viewer-api-1  |        before or while processing the request.
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | [SQL:
table-dependency-viewer-api-1  |                 SELECT id, email, username, role, password_hash, password_salt, is_active
table-dependency-viewer-api-1  |                 FROM tech_etl.app_users
table-dependency-viewer-api-1  |                 WHERE email = %(email)s
table-dependency-viewer-api-1  |                 ]
table-dependency-viewer-api-1  | [parameters: {'email': 'Nikita.Suvorov@rusal.com'}]
table-dependency-viewer-api-1  | (Background on this error at: https://sqlalche.me/e/20/e3q8)
table-dependency-viewer-api-1  | INFO:     172.22.0.2:43518 - "POST /auth/audit/event HTTP/1.1" 200 OK
table-dependency-viewer-api-1  | INFO:     172.22.0.2:43544 - "GET /api/admin/architecture/workbench?issue_type=all&mode=standard&min_score=0.72&limit=500&view_version=2026-08-blocks-v2 HTTP/1.1" 500 Internal Server Error
table-dependency-viewer-api-1  | ERROR:    Exception in ASGI application
table-dependency-viewer-api-1  | Traceback (most recent call last):
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
table-dependency-viewer-api-1  |     self.dialect.do_execute(
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
table-dependency-viewer-api-1  |     cursor.execute(statement, parameters)
table-dependency-viewer-api-1  | psycopg2.OperationalError: server closed the connection unexpectedly
table-dependency-viewer-api-1  |        This probably means the server terminated abnormally
table-dependency-viewer-api-1  |        before or while processing the request.
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | The above exception was the direct cause of the following exception:
table-dependency-viewer-api-1  |
table-dependency-viewer-api-1  | Traceback (most recent call last):
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 422, in run_asgi
table-dependency-viewer-api-1  |     result = await app(  # type: ignore[func-returns-value]
table-dependency-viewer-api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
table-dependency-viewer-api-1  |     return await self.app(scope, receive, send)
table-dependency-viewer-api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
table-dependency-viewer-api-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1163, in __call__
